# curie_map:
#   owl: http://www.w3.org/2002/07/owl#
#   schema: https://schema.org/
#   dct: http://purl.org/dc/terms/
#   dcat: http://www.w3.org/ns/dcat#
#   kobo: https://example.org/kobo/
#   gdsc: https://gdsc.idsc.miami.edu/terms/
#   skos: http://www.w3.org/2004/02/skos/core#
#   semapv: https://w3id.org/semapv/vocab/
#   ext: https://example.org/sssom-extensions/
#   qudt: http://qudt.org/schema/qudt/
#   unit: http://qudt.org/vocab/unit/
#   xsd: http://www.w3.org/2001/XMLSchema#
#   pato: http://purl.obolibrary.org/obo/PATO_
# extension_definitions:
#   - slot_name: source_jsonpath
#     property: ext:source_jsonpath
#     type_hint: http://www.w3.org/2001/XMLSchema#string
#   - slot_name: target_jsonpath
#     property: ext:target_jsonpath
#     type_hint: http://www.w3.org/2001/XMLSchema#string
#   - slot_name: transform_rule
#     property: ext:transform_rule
#     type_hint: http://www.w3.org/2001/XMLSchema#string
# mapping_set_id: https://example.org/mappings/gaia_metadata_authoring_form_v2_record_217
# mapping_set_title: "GDSC Gaia Catalog KoboToolbox Form v2 to Schema.org JSON-LD (Record 217: 1984 Tanzania 2m Temperature)"
# mapping_set_description: "Full SSSOM crosswalk from KoboToolbox raw JSON (gaia_metadata_authoring_form_v2, record 217) to Schema.org JSON-LD per GDSC conventions. Generated from scratch using prompt template v2. Covers all mappable fields; TBD/-- and Kobo system fields in UNMAPPED table."
# license: https://creativecommons.org/publicdomain/zero/1.0/
subject_id	predicate_id	object_id	mapping_justification	confidence	subject_label	object_label	subject_category	object_category	source_jsonpath	target_jsonpath	transform_rule	comment
kobo:Dataset	skos:exactMatch	schema:Dataset	semapv:ManualMappingCuration	1.0	Kobo dataset record	Dataset	owl:Class	owl:Class	$.datasets[*]	$	create_dataset_object_with_id	Each Kobo submission becomes one Schema.org Dataset. Emit @id from etl_group/table_name as https://gdsc.idsc.miami.edu/detail/{table_name}. Extend @context with qudt, xsd, pato and set @language to en.
kobo:title	skos:exactMatch	schema:name	semapv:ManualMappingCuration	1.0	Title	name	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['dublin_core_group/title']	$.name	string	Kobo title is the Schema.org Dataset name.
kobo:description	skos:exactMatch	schema:description	semapv:ManualMappingCuration	1.0	Description	description	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['dublin_core_group/description']	$.description	string	Dataset abstract or description.
kobo:url	skos:exactMatch	schema:url	semapv:ManualMappingCuration	1.0	URL	url	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['dublin_core_group/url']	$.url	string	Dataset landing page URL.
kobo:license	skos:exactMatch	schema:license	semapv:ManualMappingCuration	1.0	License	license	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['dublin_core_group/license']	$.license	license_code_to_uri:cc_by=https://creativecommons.org/licenses/by/4.0/,cc0=https://creativecommons.org/publicdomain/zero/1.0/,cc_by_sa=https://creativecommons.org/licenses/by-sa/4.0/,cc_by_nc=https://creativecommons.org/licenses/by-nc/4.0/	Map known Kobo license codes to full URIs; odc_by has no CC equivalent — flag for human review and store as-is if unrecognised.
kobo:rights	skos:closeMatch	schema:isAccessibleForFree	semapv:ManualMappingCuration	0.75	Rights	isAccessibleForFree	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['dublin_core_group/rights']	$.isAccessibleForFree	cc_to_boolean	Value is "Public domain" (not a CC URI); cc_to_boolean should emit true for public domain declarations — flag for human review.
kobo:restrictions	skos:closeMatch	schema:conditionsOfAccess	semapv:ManualMappingCuration	0.85	Restrictions	conditionsOfAccess	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['dublin_core_group/restrictions']	$.conditionsOfAccess	string	Free-text access restriction note maps to schema:conditionsOfAccess; value "N/A" may be conditionally omitted in transform.
kobo:language	skos:exactMatch	schema:inLanguage	semapv:ManualMappingCuration	1.0	Language	inLanguage	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['dublin_core_group/language']	$.inLanguage	string	BCP-47 language code maps exactly to schema:inLanguage.
kobo:publication_date	skos:exactMatch	schema:datePublished	semapv:ManualMappingCuration	1.0	Publication date	datePublished	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['dublin_core_group/publication_date']	$.datePublished	date	Publication date in ISO 8601 format.
kobo:time_period_start	skos:exactMatch	schema:temporalCoverage	semapv:ManualMappingCuration	1.0	Time period start	temporalCoverage	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['dublin_core_group/time_period_start']	$.temporalCoverage	date_range_from_attributes:start=time_period_start,end=time_period_end	Explicit dataset-level temporal start; combine with time_period_end to emit ISO 8601 interval string (e.g. 1984-01-01/1984-12-31) as temporalCoverage.
kobo:resource_type	skos:closeMatch	dct:type	semapv:ManualMappingCuration	0.85	Resource type	type	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['dublin_core_group/resource_type']	$.additionalType	definedterm:termSet=resourceType,termSetUrl=https://gdsc.idsc.miami.edu/vocab/resourceType,name=GDSC Resource Type	Controlled value "raster_dataset" mapped to a DefinedTerm under dct:type; inDefinedTermSet pointing to GDSC resource type vocab.
kobo:provenance	skos:closeMatch	schema:additionalProperty	semapv:ManualMappingCuration	0.85	Provenance	additionalProperty	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['dublin_core_group/provenance']	$.additionalProperty[*]	property_value:name=provenance	Provenance note "Copernicus" has no direct Schema.org equivalent; stored as a named PropertyValue on the dataset.
kobo:creator_name	skos:closeMatch	schema:creator	semapv:ManualMappingCuration	0.9	Creator name	creator	owl:ObjectProperty	owl:ObjectProperty	$.datasets[*]['dublin_core_group/creator_group'][*]	$.creator	role_organization_array	Map creator_name→Organization.name, creator_identifier_schema_uri→Organization.@id (ROR URI confirmed from record: https://ror.org/00yafkq43 for Copernicus — verify); wrap in Role with roleName=creator.
